id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oh_relocation_result_user,oh.relocation.result.user,model_oh_relocation_result,base.group_user,1,1,1,1
access_oh_limitation_user,oh.limitation.user,model_oh_limitation,base.group_user,1,1,1,1
access_oh_aptitude_recommendation_user,oh.aptitude.recommendation.user,model_oh_aptitude_recommendation,base.group_user,1,1,1,1
access_oh_rest_origin_user,oh.rest.origin.user,model_oh_rest_origin,base.group_user,1,1,1,1
access_oh_medicine_via_user,oh.medicine.via.user,model_oh_medicine_via,base.group_user,1,1,1,1
access_oh_medicine_therapeutic_category_user,oh.medicine.therapeutic.category.user,model_oh_medicine_therapeutic_category,base.group_user,1,1,1,1
access_oh_medicine_brand_user,oh.medicine.brand.user,model_oh_medicine_brand,base.group_user,1,1,1,1
access_oh_medicine_master_user,oh.medicine.master.user,model_oh_medicine_master,base.group_user,1,1,1,1
access_oh_medicine_presentation_user,oh.medicine.presentation.user,model_oh_medicine_presentation,base.group_user,1,1,1,1
access_oh_exam_user,oh.exam.user,model_oh_exam,base.group_user,1,1,1,1
access_oh_diagnosis_user,oh.diagnosis.user,model_oh_diagnosis,base.group_user,1,1,1,1
access_oh_diagnosis_category_user,oh.diagnosis.category.user,model_oh_diagnosis_category,base.group_user,1,1,1,1
access_oh_specialty_user,oh.specialty.user,model_oh_specialty,base.group_user,1,1,1,1
access_oh_medical_specialist_user,oh.medical.specialist.user,model_oh_medical_specialist,base.group_user,1,1,1,1
access_oh_medical_specialist_line_user,oh.medical.specialist.line.user,model_oh_medical_specialist_line,base.group_user,1,1,1,1
access_oh_dose_frequency_user,oh.dose.frequency.user,model_oh_dose_frequency,base.group_user,1,1,1,1
access_oh_treatment_duration_user,oh.treatment.duration.user,model_oh_treatment_duration,base.group_user,1,1,1,1

